bookingId,vehicleType,distance,pickupLocation,dropoffLocation,amount,userId
B001,budget,8.58,Woodlands,Orchard Road,13.87,[email]
B002,budget,14.6,Pasir Ris,Novena,36.38,[email]
B003,budget,24.2,Holland Village,Punggol,37.77,[email]
B004,budget,12.29,Ang Mo Kio,Toa Payoh,25.37,[email]
B005,premium,29.94,Punggol,Ang Mo Kio,15.02,[email]
B006,standard,28.55,Gardens by the Bay,Jurong East,31.15,[email]
B007,premium,22.14,Sentosa,Clarke Quay,12.54,[email]
B008,premium,15.57,Sentosa,Little India,49.64,[email]
B009,budget,9.71,Sentosa,Orchard Road,12.57,[email]
B010,budget,13.56,Marina Bay,Clarke Quay,20.79,[email]
B011,budget,15.2,Orchard Road,Pasir Ris,48.77,[email]
B012,budget,14.57,Punggol,Marina Bay,7.21,[email]
B013,standard,16.93,Little India,Holland Village,38.5,[email]
B014,premium,14.54,Toa Payoh,Chinatown,6.64,[email]
B015,standard,18.85,Marina Bay,Bugis,8.41,[email]
B016,standard,18.99,Jurong East,Woodlands,31.07,[email]
B017,budget,2.42,Chinatown,Bugis,37.34,[email]
B018,budget,5.0,Toa Payoh,Changi Airport,46.86,[email]
B019,budget,3.42,Toa Payoh,Chinatown,6.25,[email]
B020,premium,9.68,Holland Village,Bugis,14.92,[email]
B021,premium,7.37,Bugis,Yishun,10.01,[email]
B022,premium,11.87,Little India,Orchard Road,34.26,[email]
B023,budget,13.41,Jurong East,Punggol,20.59,[email]
B024,budget,21.03,Kallang,Holland Village,11.53,[email]
B025,budget,28.91,Yishun,Holland Village,23.7,[email]
B026,standard,28.97,Yishun,Woodlands,14.41,[email]
B027,premium,3.95,Clarke Quay,Toa Payoh,38.66,[email]
B028,standard,24.02,Holland Village,Punggol,30.11,[email]
B029,budget,29.5,Holland Village,Clarke Quay,48.25,[email]
B030,standard,20.44,Yishun,Bukit Timah,14.41,[email]
B031,premium,17.54,Little India,Novena,12.38,[email]
B032,premium,13.26,Orchard Road,Sentosa,42.13,[email]
B033,standard,17.99,Marina Bay,Kallang,9.04,[email]
B034,premium,5.59,Marina Bay,Toa Payoh,18.05,[email]
B035,standard,9.67,Sentosa,Sentosa,43.11,[email]
B036,budget,20.69,Changi Airport,Yishun,12.44,[email]
B037,premium,22.12,Bugis,Bukit Timah,5.57,[email]
B038,budget,18.01,Orchard Road,Woodlands,21.84,[email]
B039,standard,21.67,Sentosa,Pasir Ris,18.24,[email]
B040,standard,13.03,Woodlands,Bugis,34.89,[email]
B041,standard,21.94,Chinatown,Novena,10.75,[email]
B042,standard,22.16,Novena,Novena,41.04,[email]
B043,premium,26.99,Bukit Timah,Changi Airport,45.97,[email]
B044,standard,9.19,Punggol,Bukit Timah,27.79,[email]
B045,budget,2.08,Ang Mo Kio,Yishun,48.22,[email]
B046,standard,27.06,Little India,Pasir Ris,36.08,[email]
B047,premium,8.35,Toa Payoh,Novena,13.2,[email]
B048,budget,2.67,Sentosa,Novena,9.23,[email]
B049,standard,28.14,Sentosa,Jurong East,26.9,[email]
B050,standard,7.11,Sentosa,Toa Payoh,29.18,[email]
B051,premium,17.01,Bukit Timah,Toa Payoh,37.36,[email]
B052,premium,18.11,Jurong East,Marina Bay,9.94,[email]
B053,budget,8.98,Marina Bay,Little India,49.35,[email]
B054,standard,18.17,Chinatown,Ang Mo Kio,9.46,[email]
B055,budget,7.99,Novena,Pasir Ris,38.04,[email]
B056,standard,12.75,Toa Payoh,Punggol,30.0,[email]
B057,budget,25.48,Clarke Quay,Marina Bay,7.01,[email]
B058,premium,9.93,Bukit Timah,Orchard Road,28.88,[email]
B059,budget,8.43,Bugis,Ang Mo Kio,6.39,[email]
B060,budget,10.95,Sentosa,Bukit Timah,6.49,[email]
B061,budget,19.28,Bukit Timah,Chinatown,10.55,[email]
B062,budget,17.03,Yishun,Chinatown,17.09,[email]
B063,budget,23.94,Marina Bay,Bugis,46.87,[email]
B064,premium,7.79,Changi Airport,Pasir Ris,29.86,[email]
B065,premium,12.65,Punggol,Sentosa,5.43,[email]
B066,standard,16.73,Gardens by the Bay,Bugis,12.13,[email]
B067,budget,6.9,Bukit Timah,Holland Village,49.15,[email]
B068,standard,22.8,Holland Village,Sentosa,38.89,[email]
B069,standard,17.67,Gardens by the Bay,Novena,41.03,[email]
B070,premium,2.08,Holland Village,Holland Village,14.66,[email]
B071,standard,28.13,Toa Payoh,Toa Payoh,26.74,[email]
B072,standard,7.8,Punggol,Little India,41.98,[email]
B073,standard,2.44,Bugis,Clarke Quay,48.88,[email]
B074,premium,21.24,Bukit Timah,Holland Village,46.6,[email]
B075,premium,28.01,Bugis,Changi Airport,49.01,[email]
B076,standard,24.97,Clarke Quay,Sentosa,22.05,[email]
B077,standard,1.08,Little India,Orchard Road,22.9,[email]
B078,premium,9.09,Sentosa,Holland Village,23.26,[email]
B079,premium,3.19,Pasir Ris,Kallang,6.31,[email]
B080,budget,14.02,Jurong East,Orchard Road,36.47,[email]
B081,standard,23.73,Gardens by the Bay,Gardens by the Bay,30.0,[email]
B082,premium,6.98,Holland Village,Sentosa,30.55,[email]
B083,budget,25.36,Holland Village,Bugis,6.47,[email]
B084,premium,26.21,Clarke Quay,Pasir Ris,24.66,[email]
B085,premium,17.65,Woodlands,Changi Airport,20.51,[email]
B086,premium,10.6,Kallang,Bukit Timah,41.63,[email]
B087,budget,21.26,Woodlands,Bukit Timah,28.27,[email]
B088,budget,1.16,Pasir Ris,Sentosa,46.85,[email]
B089,budget,11.54,Bukit Timah,Chinatown,46.95,[email]
B090,budget,2.65,Clarke Quay,Woodlands,10.73,[email]
B091,budget,6.09,Orchard Road,Punggol,34.18,[email]
B092,standard,4.85,Clarke Quay,Chinatown,10.98,[email]
B093,budget,4.01,Clarke Quay,Ang Mo Kio,33.96,[email]
B094,standard,28.08,Punggol,Sentosa,14.88,[email]
B095,standard,26.72,Clarke Quay,Ang Mo Kio,40.63,[email]
B096,premium,21.65,Changi Airport,Punggol,38.94,[email]
B097,premium,1.4,Punggol,Toa Payoh,25.87,[email]
B098,premium,6.15,Novena,Sentosa,46.47,[email]
B099,budget,17.04,Punggol,Clarke Quay,39.77,[email]
B100,budget,21.56,Marina Bay,Bukit Timah,41.4,[email]
